brand,title,price,mrp,discount_pct,rating,review_count,product_link
Safari,Safari,2099.0,8999.0,76.68,,,
Safari,EUME,19999.0,24999.0,20.0,,,
Safari,Safari,4799.0,27997.0,82.86,,,
Safari,Safari,3499.0,16798.0,79.17,,,
Safari,Safari,4799.0,27997.0,82.86,,,
Safari,Safari,1999.0,8999.0,77.79,,,
Safari,Safari,1869.0,8999.0,79.23,,,
Safari,Safari,1869.0,8999.0,79.23,,,
Safari,Safari,4799.0,27997.0,82.86,,,
Safari,Safari,2699.0,9800.0,72.46,,,
Safari,Safari,1699.0,8999.0,81.12,,,
Safari,Safari,3099.0,12999.0,76.16,,,
Safari,Safari,2699.0,9800.0,72.46,,,
Safari,Safari,1649.0,9999.0,83.51,,,
Safari,Safari,2099.0,8999.0,76.68,,,
Safari,Safari,2599.0,11999.0,78.34,,,
Safari,Safari,1599.0,7199.0,77.79,,,
Safari,Safari,1514.0,5000.0,69.72,,,
Safari,Safari,3179.0,12999.0,75.54,,,
Safari,Safari,2799.0,9140.0,69.38,,,
Safari,FUR JADEN,7999.0,13000.0,38.47,,,
Safari,MOKOBARA,5999.0,13999.0,57.15,,,
Safari,MOKOBARA,4999.0,9999.0,50.01,,,
Safari,MOKOBARA,5999.0,13999.0,57.15,,,
Safari,Safari,3099.0,14999.0,79.34,,,
Safari,Safari,2599.0,10999.0,76.37,,,
Safari,Safari,2699.0,11599.0,76.73,,,
Safari,Safari,2699.0,11599.0,76.73,,,
Safari,Safari,1899.0,9599.0,80.22,,,
Safari,Safari,2510.0,13998.0,82.07,,,
Safari,Safari,4599.0,19498.0,76.41,,,
Safari,Safari,3899.0,15999.0,75.63,,,
Safari,Safari,5999.0,27200.0,77.94,,,
Safari,Safari,2999.0,8560.0,64.96,,,
Safari,Safari,2899.0,8800.0,67.06,,,
Safari,Safari,5299.0,24999.0,78.8,,,
Safari,Safari,5999.0,27200.0,77.94,,,
Safari,Safari,999.0,3999.0,75.02,,,
Safari,Safari,2339.0,7100.0,67.06,,,
Safari,Safari,1798.0,4999.0,64.03,,,
Safari,Safari,3850.0,14999.0,74.33,,,
Safari,Safari,3199.0,11400.0,71.94,,,
Safari,Urban Jungle,5495.0,7865.0,30.13,,,
Safari,Safari,2699.0,7710.0,64.99,,,
Safari,Safari,699.0,3396.0,79.42,,,
Safari,Safari,3999.0,24999.0,84.0,,,
Safari,Urban Jungle,6495.0,13999.0,53.6,,,
Safari,Safari,3600.0,4500.0,20.0,,,
Safari,Safari,9199.0,12854.0,28.43,,,
Safari,Skybags,1649.0,4450.0,62.94,,,
Safari,Safari,999.0,3999.0,75.02,,,
Safari,Safari,4999.0,21998.0,77.28,,,
Safari,Safari,5949.0,31370.0,81.04,,,
Safari,Kamiliant,1399.0,7500.0,81.35,,,
Safari,Safari,7999.0,11430.0,30.02,,,
Safari,MOKOBARA,5999.0,11999.0,50.0,,,
Safari,MOKOBARA,14999.0,34999.0,57.14,,,
Safari,Safari,1869.0,8999.0,79.23,,,
Safari,DELSEY PARIS,6597.0,19000.0,65.28,,,
Skybags,Skybags,3099.0,9050.0,65.76,,,
Skybags,Skybags,8899.0,21500.0,58.61,,,
Skybags,EUME,19999.0,24999.0,20.0,,,
Skybags,MOKOBARA,5999.0,13999.0,57.15,,,
Skybags,Skybags,791.0,2230.0,64.53,,,
Skybags,Skybags,1649.0,4450.0,62.94,,,
Skybags,Skybags,3099.0,9050.0,65.76,,,
Skybags,Skybags,2699.0,9100.0,70.34,,,
Skybags,Skybags,1699.0,7060.0,75.93,,,
Skybags,Skybags,449.0,1880.0,76.12,,,
Skybags,Skybags,899.0,3000.0,70.03,,,
Skybags,Skybags,2399.0,6825.0,64.85,,,
Skybags,Skybags,1959.0,7060.0,72.25,,,
Skybags,Skybags,2349.0,6940.0,66.15,,,
Skybags,Skybags,2599.0,6940.0,62.55,,,
Skybags,Skybags,2749.0,7790.0,64.71,,,
Skybags,Skybags,2699.0,9000.0,70.01,,,
Skybags,Skybags,2829.0,8066.0,64.93,,,
Skybags,Skybags,2799.0,8600.0,67.45,,,
Skybags,Skybags,1761.0,3675.0,52.08,,,
Skybags,MOKOBARA,5999.0,13999.0,57.15,,,
Skybags,Skybags,2499.0,14250.0,82.46,,,
Skybags,FUR JADEN,7999.0,13000.0,38.47,,,
Skybags,Skybags,6999.0,14000.0,50.01,,,
Skybags,Skybags,4199.0,16200.0,74.08,,,
Skybags,Skybags,1761.0,3675.0,52.08,,,
Skybags,Skybags,2699.0,9100.0,70.34,,,
Skybags,Safari,2699.0,9800.0,72.46,,,
Skybags,Skybags,2099.0,6680.0,68.58,,,
Skybags,Skybags,2699.0,9000.0,70.01,,,
Skybags,Skybags,2399.0,6825.0,64.85,,,
Skybags,Skybags,3142.0,7500.0,58.11,,,
